Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> maindc
    (47) printarithmetic -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET
    (48) printarithmetic -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET

    ENDL            shift and go to state 121
    ID              shift and go to state 117
    NUMBER          shift and go to state 118
    STRING          shift and go to state 119

    printarithmetic                shift and go to state 120

state 83

    (50) if_dc -> IF LEFTPAR . logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF
    (98) logicresult -> . logicexpression
    (99) logicexpression -> . logicexpression AND logicexpression
    (100) logicexpression -> . logicexpression OR logicexpression
    (101) logicexpression -> . LEFTPAR logicexpression RIGHTPAR
    (102) logicexpression -> . logicOption SAME logicOption
    (103) logicexpression -> . logicOption DIFFERENT logicOption
    (104) logicexpression -> . logicOption GREATERTHAN logicOption
    (105) logicexpression -> . logicOption LESSTHAN logicOption
    (106) logicexpression -> . logicOption GREATEREQUAL logicOption
    (107) logicexpression -> . logicOption LESSEQUAL logicOption
    (108) logicOption -> . ID
    (109) logicOption -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET
    (110) logicOption -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET
    (111) logicOption -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET
    (112) logicOption -> . NUMBER
    (113) logicOption -> . STRING
    (114) logicOption -> . LEFTPAR logicOption RIGHTPAR

    LEFTPAR         shift and go to state 122
    ID              shift and go to state 126
    NUMBER          shift and go to state 127
    STRING          shift and go to state 128

    logicresult                    shift and go to state 123
    logicexpression                shift and go to state 124
    logicOption                    shift and go to state 125

state 84

    (56) while_dc -> WHILE seen_While . LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND

    LEFTPAR         shift and go to state 129


state 85

    (60) dowhile_dc -> DO seen_Do . statements_dc LOOPWHILE LEFTPAR logicresult seen_LogicResultDoWhile RIGHTPAR
    (14) statements_dc -> . assign_dc statements_dc
    (15) statements_dc -> . input_dc statements_dc
    (16) statements_dc -> . print_dc statements_dc
    (17) statements_dc -> . if_dc statements_dc
    (18) statements_dc -> . while_dc statements_dc
    (19) statements_dc -> . dowhile_dc statements_dc
    (20) statements_dc -> . for_dc statements_dc
    (21) statements_dc -> . call_dc statements_dc
    (22) statements_dc -> . unitary_dc statements_dc
    (23) statements_dc -> . binary_dc statements_dc
    (24) statements_dc -> . resize_dc statements_dc
    (25) statements_dc -> . add_dc statements_dc
    (26) statements_dc -> . empty
    (32) assign_dc -> . ID EQUALS generalexpression
    (33) assign_dc -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression
    (34) assign_dc -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression
    (35) assign_dc -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression
    (36) input_dc -> . INPUT LEFTPAR ID RIGHTPAR
    (37) input_dc -> . INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR
    (38) input_dc -> . INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR
    (39) input_dc -> . INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR
    (40) print_dc -> . PRINTLN LEFTPAR printarithmetic RIGHTPAR
    (41) print_dc -> . PRINT LEFTPAR printarithmetic RIGHTPAR
    (49) print_dc -> . PRINT LEFTPAR ENDL RIGHTPAR
    (50) if_dc -> . IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF
    (56) while_dc -> . WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND
    (60) dowhile_dc -> . DO seen_Do statements_dc LOOPWHILE LEFTPAR logicresult seen_LogicResultDoWhile RIGHTPAR
    (63) for_dc -> . FOR seen_ID EQUALS arithmeticexpression seen_AE1 TO arithmeticexpression seen_AE2 statements_dc seen_Next NEXT
    (68) call_dc -> . CALL ID
    (69) unitary_dc -> . ID PLUS PLUS
    (70) unitary_dc -> . ID MINUS MINUS
    (71) binary_dc -> . ID PLUS EQUALS arithmeticexpression
    (72) binary_dc -> . ID MINUS EQUALS arithmeticexpression
    (73) binary_dc -> . ID MULTIPLY EQUALS arithmeticexpression
    (74) binary_dc -> . ID DIVIDE EQUALS arithmeticexpression
    (75) binary_dc -> . ID MODULO EQUALS arithmeticexpression
    (76) resize_dc -> . ID DOT RESIZE LEFTPAR arithmeticexpression RIGHTPAR
    (77) resize_dc -> . ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression RIGHTPAR
    (78) resize_dc -> . ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR
    (79) add_dc -> . ID DOT ADD LEFTPAR generalexpression RIGHTPAR
    (80) add_dc -> . ID DOT ADDROW LEFTPAR RIGHTPAR
    (81) add_dc -> . ID DOT ADDCOL LEFTPAR RIGHTPAR
    (82) add_dc -> . ID DOT ADDX LEFTPAR RIGHTPAR
    (83) add_dc -> . ID DOT ADDY LEFTPAR RIGHTPAR
    (84) add_dc -> . ID DOT ADDZ LEFTPAR RIGHTPAR
    (115) empty -> .

    ID              shift and go to state 44
    INPUT           shift and go to state 45
    PRINTLN         shift and go to state 46
    PRINT           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    DO              shift and go to state 50
    FOR             shift and go to state 51
    CALL            shift and go to state 52
    LOOPWHILE       reduce using rule 115 (empty -> .)

    statements_dc                  shift and go to state 130
    assign_dc                      shift and go to state 31
    input_dc                       shift and go to state 32
    print_dc                       shift and go to state 33
    if_dc                          shift and go to state 34
    while_dc                       shift and go to state 35
    dowhile_dc                     shift and go to state 36
    for_dc                         shift and go to state 37
    call_dc                        shift and go to state 38
    unitary_dc                     shift and go to state 39
    binary_dc                      shift and go to state 40
    resize_dc                      shift and go to state 41
    add_dc                         shift and go to state 42
    empty                          shift and go to state 43

state 86

    (63) for_dc -> FOR seen_ID . EQUALS arithmeticexpression seen_AE1 TO arithmeticexpression seen_AE2 statements_dc seen_Next NEXT

    EQUALS          shift and go to state 131


state 87

    (64) seen_ID -> ID .

    EQUALS          reduce using rule 64 (seen_ID -> ID .)


state 88

    (68) call_dc -> CALL ID .

    ID              reduce using rule 68 (call_dc -> CALL ID .)
    INPUT           reduce using rule 68 (call_dc -> CALL ID .)
    PRINTLN         reduce using rule 68 (call_dc -> CALL ID .)
    PRINT           reduce using rule 68 (call_dc -> CALL ID .)
    IF              reduce using rule 68 (call_dc -> CALL ID .)
    WHILE           reduce using rule 68 (call_dc -> CALL ID .)
    DO              reduce using rule 68 (call_dc -> CALL ID .)
    FOR             reduce using rule 68 (call_dc -> CALL ID .)
    CALL            reduce using rule 68 (call_dc -> CALL ID .)
    RETURN          reduce using rule 68 (call_dc -> CALL ID .)
    END             reduce using rule 68 (call_dc -> CALL ID .)
    LOOPWHILE       reduce using rule 68 (call_dc -> CALL ID .)
    ELSE            reduce using rule 68 (call_dc -> CALL ID .)
    ENDIF           reduce using rule 68 (call_dc -> CALL ID .)
    WEND            reduce using rule 68 (call_dc -> CALL ID .)
    NEXT            reduce using rule 68 (call_dc -> CALL ID .)


state 89

    (29) objectvariables_dc -> VECTOR_KEYWORD LEFTPAR NUMBER RIGHTPAR ID .

    VAR             reduce using rule 29 (objectvariables_dc -> VECTOR_KEYWORD LEFTPAR NUMBER RIGHTPAR ID .)
    VECTOR_KEYWORD  reduce using rule 29 (objectvariables_dc -> VECTOR_KEYWORD LEFTPAR NUMBER RIGHTPAR ID .)
    MAT_KEYWORD     reduce using rule 29 (objectvariables_dc -> VECTOR_KEYWORD LEFTPAR NUMBER RIGHTPAR ID .)
    CUBE_KEYWORD    reduce using rule 29 (objectvariables_dc -> VECTOR_KEYWORD LEFTPAR NUMBER RIGHTPAR ID .)
    FUNCTION        reduce using rule 29 (objectvariables_dc -> VECTOR_KEYWORD LEFTPAR NUMBER RIGHTPAR ID .)
    MAIN            reduce using rule 29 (objectvariables_dc -> VECTOR_KEYWORD LEFTPAR NUMBER RIGHTPAR ID .)


state 90

    (30) objectvariables_dc -> MAT_KEYWORD LEFTPAR NUMBER COMMA NUMBER . RIGHTPAR ID

    RIGHTPAR        shift and go to state 132


state 91

    (31) objectvariables_dc -> CUBE_KEYWORD LEFTPAR NUMBER COMMA NUMBER . COMMA NUMBER RIGHTPAR ID

    COMMA           shift and go to state 133


state 92

    (11) mainblock -> MAIN startPosition statements_dc endPosition . END

    END             shift and go to state 134


state 93

    (7) subprocedures -> FUNCTION seen_SubId statements_dc endProcedure RETURN . subprocedures
    (7) subprocedures -> . FUNCTION seen_SubId statements_dc endProcedure RETURN subprocedures
    (8) subprocedures -> . empty
    (115) empty -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 115 (empty -> .)

    subprocedures                  shift and go to state 135
    empty                          shift and go to state 14

state 94

    (92) arithmeticexpression -> ID .
    (95) arithmeticexpression -> ID . LEFTBRACKET arithmeticexpression RIGHTBRACKET
    (96) arithmeticexpression -> ID . LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET
    (97) arithmeticexpression -> ID . LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET

    PLUS            reduce using rule 92 (arithmeticexpression -> ID .)
    MINUS           reduce using rule 92 (arithmeticexpression -> ID .)
    MULTIPLY        reduce using rule 92 (arithmeticexpression -> ID .)
    DIVIDE          reduce using rule 92 (arithmeticexpression -> ID .)
    MODULO          reduce using rule 92 (arithmeticexpression -> ID .)
    ID              reduce using rule 92 (arithmeticexpression -> ID .)
    INPUT           reduce using rule 92 (arithmeticexpression -> ID .)
    PRINTLN         reduce using rule 92 (arithmeticexpression -> ID .)
    PRINT           reduce using rule 92 (arithmeticexpression -> ID .)
    IF              reduce using rule 92 (arithmeticexpression -> ID .)
    WHILE           reduce using rule 92 (arithmeticexpression -> ID .)
    DO              reduce using rule 92 (arithmeticexpression -> ID .)
    FOR             reduce using rule 92 (arithmeticexpression -> ID .)
    CALL            reduce using rule 92 (arithmeticexpression -> ID .)
    RETURN          reduce using rule 92 (arithmeticexpression -> ID .)
    END             reduce using rule 92 (arithmeticexpression -> ID .)
    LOOPWHILE       reduce using rule 92 (arithmeticexpression -> ID .)
    ELSE            reduce using rule 92 (arithmeticexpression -> ID .)
    ENDIF           reduce using rule 92 (arithmeticexpression -> ID .)
    WEND            reduce using rule 92 (arithmeticexpression -> ID .)
    NEXT            reduce using rule 92 (arithmeticexpression -> ID .)
    RIGHTBRACKET    reduce using rule 92 (arithmeticexpression -> ID .)
    RIGHTPAR        reduce using rule 92 (arithmeticexpression -> ID .)
    TO              reduce using rule 92 (arithmeticexpression -> ID .)
    COMMA           reduce using rule 92 (arithmeticexpression -> ID .)
    LEFTBRACKET     shift and go to state 136


state 95

    (32) assign_dc -> ID EQUALS generalexpression .

    ID              reduce using rule 32 (assign_dc -> ID EQUALS generalexpression .)
    INPUT           reduce using rule 32 (assign_dc -> ID EQUALS generalexpression .)
    PRINTLN         reduce using rule 32 (assign_dc -> ID EQUALS generalexpression .)
    PRINT           reduce using rule 32 (assign_dc -> ID EQUALS generalexpression .)
    IF              reduce using rule 32 (assign_dc -> ID EQUALS generalexpression .)
    WHILE           reduce using rule 32 (assign_dc -> ID EQUALS generalexpression .)
    DO              reduce using rule 32 (assign_dc -> ID EQUALS generalexpression .)
    FOR             reduce using rule 32 (assign_dc -> ID EQUALS generalexpression .)
    CALL            reduce using rule 32 (assign_dc -> ID EQUALS generalexpression .)
    RETURN          reduce using rule 32 (assign_dc -> ID EQUALS generalexpression .)
    END             reduce using rule 32 (assign_dc -> ID EQUALS generalexpression .)
    LOOPWHILE       reduce using rule 32 (assign_dc -> ID EQUALS generalexpression .)
    ELSE            reduce using rule 32 (assign_dc -> ID EQUALS generalexpression .)
    ENDIF           reduce using rule 32 (assign_dc -> ID EQUALS generalexpression .)
    WEND            reduce using rule 32 (assign_dc -> ID EQUALS generalexpression .)
    NEXT            reduce using rule 32 (assign_dc -> ID EQUALS generalexpression .)


state 96

    (85) generalexpression -> arithmeticexpression .
    (87) arithmeticexpression -> arithmeticexpression . PLUS arithmeticexpression
    (88) arithmeticexpression -> arithmeticexpression . MINUS arithmeticexpression
    (89) arithmeticexpression -> arithmeticexpression . MULTIPLY arithmeticexpression
    (90) arithmeticexpression -> arithmeticexpression . DIVIDE arithmeticexpression
    (91) arithmeticexpression -> arithmeticexpression . MODULO arithmeticexpression

    ID              reduce using rule 85 (generalexpression -> arithmeticexpression .)
    INPUT           reduce using rule 85 (generalexpression -> arithmeticexpression .)
    PRINTLN         reduce using rule 85 (generalexpression -> arithmeticexpression .)
    PRINT           reduce using rule 85 (generalexpression -> arithmeticexpression .)
    IF              reduce using rule 85 (generalexpression -> arithmeticexpression .)
    WHILE           reduce using rule 85 (generalexpression -> arithmeticexpression .)
    DO              reduce using rule 85 (generalexpression -> arithmeticexpression .)
    FOR             reduce using rule 85 (generalexpression -> arithmeticexpression .)
    CALL            reduce using rule 85 (generalexpression -> arithmeticexpression .)
    RETURN          reduce using rule 85 (generalexpression -> arithmeticexpression .)
    END             reduce using rule 85 (generalexpression -> arithmeticexpression .)
    LOOPWHILE       reduce using rule 85 (generalexpression -> arithmeticexpression .)
    ELSE            reduce using rule 85 (generalexpression -> arithmeticexpression .)
    ENDIF           reduce using rule 85 (generalexpression -> arithmeticexpression .)
    WEND            reduce using rule 85 (generalexpression -> arithmeticexpression .)
    NEXT            reduce using rule 85 (generalexpression -> arithmeticexpression .)
